deposit_id,customer_id,amount,interest_rate,start_date,maturity_date
5ff6749d-d4c5-48b5-9123-69276179df61,9e1c2d6b-299c-4b57-a9fe-b09f64c427a9,58697.48,5.1,2024-07-16,2025-06-28
72763349-08a1-45f8-9f73-c51a243030bf,4919ee37-9fd3-4a7b-9c9c-e7c54865a9cf,55340.43,5.94,2024-07-16,2025-05-09
559d72d1-7cca-423c-95a0-94ec69bc802d,c1edaf70-b5d2-49e2-8bc9-526002091cea,86709.25,9.69,2024-07-16,2024-10-26
73023bf3-d88e-4247-afaa-cf3a2d95e46b,917e88b2-428f-4d17-a5dc-c1e993aa6425,8833.78,7.04,2024-07-16,2024-11-22
d54e511e-5886-469b-903d-f2e8ebf0d6d6,135c3947-4f9c-4b35-9691-0ef20c513af0,95017.86,9.25,2024-07-16,2025-07-04
0119818c-2bb0-45a7-b535-6d11b650045a,5b353cd8-e05b-47c4-a58c-9ff1dfa4cfa3,96024.9,2.0,2024-07-16,2025-04-21
f25a9aee-ecad-462a-8c8e-3dae6a185502,2f7d5a09-f06c-43f5-99c8-1595936b2236,24189.84,3.41,2024-07-16,2025-01-12
b09b6470-4dd9-4b1d-9eea-9c09adeed402,4ca8fdf2-6edd-49b3-91f7-9018f0f941a0,64814.24,9.33,2024-07-16,2024-11-20
8803de54-5c73-48d7-abe9-5f13eb2e248d,2494c3f7-1fa8-4241-8e80-b41c5227a231,43909.98,1.6,2024-07-16,2024-10-02
35e8ede2-6537-4ff0-93d4-671b0b3c25e6,d0957509-c90b-4510-ba70-766955fe7c42,70008.97,7.98,2024-07-16,2024-12-21
8b0c6607-ab97-4834-8de3-1a75e6a24bfd,c8084072-8c88-48d9-83ab-a2f029bc373f,57942.03,3.9,2024-07-16,2024-11-06
4ba64ef9-c485-4f48-879e-c80402c11f98,15d02fa6-6a9c-4770-b3ee-fe56d780c255,99547.55,6.32,2024-07-16,2024-08-19
0eb69e89-110d-4a93-91e7-2a88c157b044,a48b3ad7-c3cd-4772-a8f3-bb4cfecfebe6,64300.12,1.72,2024-07-16,2025-06-29
051cbe24-467a-4d91-9960-f390408e21cc,bf12cb30-c40e-4846-b9e2-e3157070f4b5,72521.41,3.24,2024-07-16,2024-09-05
42e8b3b4-8560-41a8-b807-fd19a626ca1b,d1a1b806-22fb-4241-9814-24831799aded,96432.12,5.8,2024-07-16,2025-06-03
bd6bc8c8-3973-424c-99db-c494a084b33d,60d8f930-046d-4e0a-abde-1a054498af63,30973.68,6.19,2024-07-16,2025-04-03
8d00197e-2812-48cb-8e40-1500f9d304ac,d1737abf-1d6d-43e5-a9b0-c1b98f15261a,85631.37,5.27,2024-07-16,2025-07-04
d1b154be-7e96-4ce3-90b3-71e8f26ae761,5e12f68e-5542-4745-9cf2-69b984958ad8,17667.62,7.99,2024-07-16,2025-01-08
02133d85-83a1-4dde-9506-b42d1bb7b66b,a46bd45e-e598-4e4c-9184-60f45c3a4c7f,43644.7,3.29,2024-07-16,2024-08-02
2cd658a6-58e2-4d87-a938-94dc3c99b391,b2ac7344-ed43-4342-a950-3597e3358c9e,34815.22,3.51,2024-07-16,2025-02-12
173d9a8e-e08b-4589-bbef-17f1096ba17a,9c090561-1a2c-4fda-bc31-1885605e0116,39835.59,5.67,2024-07-16,2024-08-28
cd5f4e07-6f86-47c3-b4c9-66d83f6641d8,e51e4818-6699-4eeb-bcb6-aec7abf4ed17,75512.69,1.84,2024-07-16,2025-05-16
e6fe503e-331a-449b-a7da-df6cae6cf989,7bf476a2-eaaf-4cf8-b9da-1b9d9b626e41,69671.76,7.29,2024-07-16,2024-09-01
5315a5b4-5731-455e-bc2b-19f5fc488cca,463e7828-42cb-4955-a9f8-30a5f98181ec,95158.16,6.45,2024-07-16,2024-11-03
d1af6013-8b53-4285-90e2-49a100907fc5,022da67f-ae9a-4487-a691-badb30b829da,7119.02,8.36,2024-07-16,2025-03-13
cd43455b-ec65-47e8-b06b-b6cd3ff04874,53bb0af8-2657-44da-ac53-1c9e51bfc7aa,24855.14,8.3,2024-07-16,2024-08-31
7ff0636c-5050-45ec-9a27-dc94195cae31,cf0e2693-083c-40e7-91a4-1af58bc2f0b2,49728.8,5.66,2024-07-16,2024-11-04
309314c9-ac6d-4561-8587-925355d9e9dc,fbf2c26c-4c6a-49b2-b46f-282f9886b501,21755.29,7.99,2024-07-16,2025-04-18
779286e3-b1b6-4974-9afb-c6549c1d45c8,b81e8905-07bd-4982-b7da-8a69ed143269,52067.05,2.36,2024-07-16,2024-08-01
a31df4bc-e135-49bf-8a55-094650d1378b,4c5a2878-86fa-47a2-9e02-53fcfa762869,89397.23,2.9,2024-07-16,2025-01-07
e1b65fb7-d246-4691-acdb-ce86cb30b858,5aa06a91-df00-4eae-9dea-3bd83fec14b6,28386.74,7.78,2024-07-16,2024-12-05
58ae6202-84e6-45b7-b04c-a97bc5d121c1,12b14adf-c156-4fd9-9b03-fc728f2385c4,44188.99,7.58,2024-07-16,2025-03-26
b9d2f869-71ee-4fe9-8c4d-0995cac5b3f5,48df1603-39db-4a59-b878-a912e9ca3557,85603.12,3.85,2024-07-16,2025-03-03
a428c2dc-32b6-4694-82bc-ad6db6fc2120,bf29717c-903d-437d-b24c-cf3678838146,82275.42,6.21,2024-07-16,2024-10-21
978bf1af-6439-4650-abe7-e3e3614d8e31,ab7746bd-e1c8-40ee-bf12-68f325b1b7d9,88741.96,5.14,2024-07-16,2025-04-25
21e4fa32-7ca4-47d7-a2f3-fb9af4983e11,b81e8905-07bd-4982-b7da-8a69ed143269,96293.63,9.05,2024-07-16,2025-04-22
e9acd5b7-7bc1-45bb-90af-d4e7ae8fbe8c,b87e18ef-bc35-4b9a-8f90-45ee7296be7d,68691.32,2.21,2024-07-16,2025-02-24
03a55c50-3d81-4c5a-87ac-543187973665,c4da6ba5-fcc1-40ea-88f7-4fc8f81adcd6,24258.92,1.87,2024-07-16,2024-12-09
2b479e12-3d68-4730-8af7-b7fe98b5a8c8,f23b6166-d7a1-4340-8495-ef60a399cf77,70299.8,6.05,2024-07-16,2025-06-26
9a26bc20-4b7a-4700-a4ea-6781995042a7,95a68f02-f6f3-4913-8fa0-528491d076ea,91016.87,8.0,2024-07-16,2025-06-10
