deposit_id,customer_id,monthly_amount,interest_rate,start_date,end_date
4e7fac98-9dc9-4c42-8ca2-f5d4ac640e92,b869eff0-58ba-44b7-9639-44e3caeecb82,1120.71,3.62,2024-07-16,2024-08-11
8f7ae125-69de-432e-8318-a9dd5f1fbf51,e37d2c69-a15a-4101-a0c7-0c699e00ba3e,1347.13,3.13,2024-07-16,2025-05-13
ae42b824-2447-4ce8-821f-9f1fe348ce17,ff2ba713-711a-4577-9455-0c5f73d53357,313.25,7.41,2024-07-16,2025-04-06
e83df685-8f57-45fb-b9ee-05aa6e37a929,589e02e3-d551-4d9f-bf71-0743f2f116a7,1933.89,2.9,2024-07-16,2024-10-10
8b686abf-6b05-49db-9c8a-4cc2ab125c97,0922a666-b4a1-4520-b928-5aa6f6c34cae,662.11,1.02,2024-07-16,2024-11-26
4e007c03-470b-4868-a0a7-977bbdcda709,b3c0af43-e335-451a-8647-c29abb9e93b8,691.41,6.99,2024-07-16,2024-12-16
4704e844-ec0b-414f-b2c9-f558cb0583e3,c319f9ec-c7ee-4894-b42a-514160477c54,1382.65,9.29,2024-07-16,2024-07-26
3cf47981-75a1-4c40-9ed3-0296fa889a73,a247a9c9-6102-41ea-831b-a86bd7131c91,1553.38,6.02,2024-07-16,2025-06-20
2c487158-1147-4860-ba62-56bff1d6a3ec,b4198588-db1f-400f-a6e6-ad3d5e9278ef,627.67,8.58,2024-07-16,2025-02-18
c808aa68-7ae5-4cec-b652-6326e7a2955c,c1b255db-fcd3-4961-b710-896ac8adfba4,1242.26,3.89,2024-07-16,2024-09-06
95d11f2d-afa2-4981-aedb-c041776d32df,95a68f02-f6f3-4913-8fa0-528491d076ea,1777.69,4.15,2024-07-16,2024-12-10
02673955-2191-45b2-bbf3-430e8aba447a,8e709f55-66dc-4b92-afb9-3b09d7bba745,1370.01,1.77,2024-07-16,2024-09-19
ac5f6e0f-2868-4292-a71d-b99303abe4c8,65529a43-233b-49a4-9ca7-4d75498308b3,261.44,3.98,2024-07-16,2025-02-10
da3de71c-f5f9-4c25-a55c-ea2fe4793a71,2f4560fa-7742-4dac-85b6-1579ee65944a,1720.64,1.34,2024-07-16,2024-12-16
e239330e-f9f8-4cc0-924b-bab1c5e1cc30,2950f78a-0585-4721-a807-dfe4326d70b8,1353.42,3.38,2024-07-16,2025-04-19
0a2b33dc-d745-48aa-b7b4-803b7af22b91,4bba37c5-5be7-4227-b4f6-e4a4a4a2e68f,169.19,6.11,2024-07-16,2025-04-14
2c153f10-b73a-4e66-9c2d-30286b4bd0ed,e003b75b-3c6b-4c32-8307-f28a33b4327f,1032.06,7.58,2024-07-16,2024-09-16
1557deef-f131-4f08-9a2b-8e63824893af,f0d63b21-c276-4e01-9e7f-66241b3bfaba,966.45,7.63,2024-07-16,2025-06-23
baf5d4e4-6e1f-49ef-956a-1dccccf1cba6,1228f2a8-17b8-4aae-87c6-304b71033d65,866.74,2.64,2024-07-16,2025-01-30
f5181fd5-1810-46ef-b2cf-a31c7d8077ed,e66d86e3-119a-4e0f-b574-0b67509d02e1,1019.98,4.53,2024-07-16,2025-05-13
bac56bdf-3369-4814-adb2-702595ad6f20,29f239ea-e87b-4f83-90a0-e5184469a4e1,1429.22,8.15,2024-07-16,2024-09-17
46f1185e-d4cc-464d-8c8c-d39d633ec570,af698bf0-135a-434a-9936-4598f9d05f7e,598.33,8.14,2024-07-16,2024-09-01
3de4f981-e131-4f0f-9e85-1dd02c36ffad,7cac9862-046d-4ae7-8b2b-3e49d0241d76,411.85,6.66,2024-07-16,2024-08-28
67e15fbb-7dc5-4a26-9cf6-d4789ad39f66,90c13b52-4329-4c7f-908f-ad1962cbcc97,941.29,9.55,2024-07-16,2025-02-08
96ca57df-7932-497d-a6ce-cecbd0c866b7,bc22af0f-9e62-4a6d-9db3-a08d99b5c297,1621.12,5.62,2024-07-16,2024-08-16
ac0deb1c-5347-4ba6-ad80-04de4071293e,688ab182-b251-4e8f-80a7-7139655717bf,1585.16,9.93,2024-07-16,2024-10-10
ef6fc78d-7fb8-4923-81a7-ac4de1945a19,1dd27780-f136-47f0-b4e8-8134339d9e99,1754.76,9.94,2024-07-16,2024-08-12
767e378c-e349-4fab-af78-215e10b3322b,39580d6d-bfac-491f-a040-b6b2f1acfa60,231.58,5.29,2024-07-16,2025-01-07
95844c7b-fc59-4580-8f6e-7a3967c55423,4cf1e3c7-245c-43eb-aec7-4a0795f3894b,570.8,5.63,2024-07-16,2024-09-17
35125934-7d0f-442a-8284-2b37548a614f,ca410efd-0fc2-430e-924d-0d0b4ead258b,1190.86,2.39,2024-07-16,2025-04-07
4a60dce0-85fc-4a6e-be95-030f53e3a629,30c3a923-4bfd-4f51-bb3f-df407b390f40,470.35,8.24,2024-07-16,2025-02-16
c32bdfb7-8c84-41fe-aa6f-ae44d1cfc257,e1113268-4210-47f8-b520-ebdf4ea45ab8,338.59,9.19,2024-07-16,2025-01-15
4a2051e8-cc45-4a83-bf29-f3b76babc3ca,2d0e1422-2290-49eb-9524-69487ffb725d,945.86,1.91,2024-07-16,2025-01-30
d099b257-f318-41d5-9679-fa0380a5f22a,4fdd28ad-577e-41c2-8678-d3205b4b6694,939.57,7.18,2024-07-16,2025-02-17
c25e21cf-7a7c-4ef2-962e-c8ff7304d7c5,d0706e9f-7394-49ae-b0b0-cf8ded081192,235.53,9.61,2024-07-16,2024-11-14
c23c63ad-2a5d-459f-855a-3f3e4c61f76f,2faa5193-f799-4a71-8731-858f1ccbbc17,1258.71,7.0,2024-07-16,2024-10-28
54e54ef3-900d-4432-aa11-a0e4446da09b,c985c1d9-946a-4e26-80f6-a32512f7cb17,300.78,6.04,2024-07-16,2025-01-15
