charge_id,account_id,amount,charge_type,charge_date
2023e39c-98b0-42cc-9756-075efdaa3519,b9c39007-04d9-4926-acee-438c731e1e09,86.41,overdraft fee,2024-07-14
8794e18b-941a-4888-a943-5eee4c6dae1e,2133cfce-ac70-4169-8bae-e4acb901687c,85.43,maintenance fee,2024-07-14
b399b753-500e-440e-ab88-cc7000eb043b,5a7f152b-cc99-4497-a183-9649166575e9,75.06,ATM fee,2024-07-14
1f5932c2-60c2-44c1-8572-39085d80afc3,dba5dd9e-c28d-44da-976c-7fe3f95d0476,11.0,ATM fee,2024-07-14
c68b8886-4208-4376-ae9b-3c909d6dea62,7a4ba226-8378-4ffe-8a4b-f9c0fb168e8f,59.29,ATM fee,2024-07-14
aa17211c-1c70-4802-8c83-9c6db21646ee,31286f81-e099-46fc-9794-63e15df8926d,85.34,overdraft fee,2024-07-14
b58b5bb0-4968-42ce-99a4-6b9b1829d199,68069f55-7564-4d76-b292-22828c3700bd,42.32,maintenance fee,2024-07-14
58b7127e-c931-4213-a580-f136bf905969,e235b724-e27e-46bb-ae7c-cc5fb1d3d221,58.88,overdraft fee,2024-07-14
77433e21-bab8-4a3a-852a-eb9697ad4192,abd67bfa-99f2-4623-b5bf-9220099ffac0,21.13,overdraft fee,2024-07-14
0cd76b62-0f00-487a-9719-2417b72226fb,45f4da28-d97d-4cb4-8281-3a1ddfe0e516,41.36,overdraft fee,2024-07-14
8e713b3e-e217-4278-b8d2-b8dda7dde4b2,5430e4d0-ec89-4b68-a69d-8936549c4463,63.26,overdraft fee,2024-07-14
61e4037f-1900-41b9-8244-7efc9fb9c2b6,0dca8c7a-94ca-4614-a6ae-a49fec477969,27.75,overdraft fee,2024-07-14
f1353191-2f81-49e8-8e09-2c57db42a8e5,2c956aab-3422-4391-8cb3-967bda75227f,94.73,ATM fee,2024-07-14
55c5fb95-df28-4187-89f8-ef3be6e6285f,6789092f-5af4-4a51-a30a-9e2bc143801c,94.34,maintenance fee,2024-07-14
555f7b82-cdc6-4ad1-86b7-3be3b76411bd,f4771931-0617-4ed0-aa31-d544d5fea8c4,81.82,overdraft fee,2024-07-14
5d2bda16-894b-44a9-8e87-d9e96912dfb5,713a3c0a-fbfc-4329-800f-86980b3b6972,30.71,overdraft fee,2024-07-14
38b23872-4d2d-4986-ae35-6bd02e112d4e,81764077-76f1-473d-be7b-ba1c23c3bff5,16.84,ATM fee,2024-07-14
8dee0e2d-5ef3-4da2-82ed-6a5b921f1657,1b2978af-412b-477a-8a8c-625aeddaaddf,58.92,overdraft fee,2024-07-14
a240c3e3-9f5d-4e37-abfd-dfa441b5ee23,52c11bc9-6761-494f-8b9a-e67d8126e648,30.46,ATM fee,2024-07-14
956a9319-38ac-4452-9a8a-034f2b4f9579,dee0f328-e8d8-4331-a0f4-03d1754d4f03,14.02,maintenance fee,2024-07-14
834e7ba1-382b-42ac-9386-d39d5bf3a0b1,a60bede5-5a9e-43d7-b15e-3dd1ea40389f,39.59,ATM fee,2024-07-14
92cac9ca-cf15-492a-ac3b-8a7106946009,612ce8d2-04bc-4c03-8a56-d38865cb5175,69.74,overdraft fee,2024-07-14
a567211f-5311-49a7-8fed-8312333d3c5c,c40e62cf-395e-47e5-a388-7d6196b36959,37.71,maintenance fee,2024-07-14
adaf4a85-2a31-4978-b9ea-de6e07188735,f9aee48e-02d0-472e-a5f4-015f7c287c95,94.7,overdraft fee,2024-07-14
71c04f30-535c-4749-90fc-04a6cabc4871,79a4a640-f1e3-45bd-b527-5bd3dd581b75,85.11,ATM fee,2024-07-14
9f8388f8-4793-4bae-89ae-c5162c074afb,2413e092-1164-45ea-83b3-90c6ad78fbbf,44.79,overdraft fee,2024-07-14
1265a24f-b8c8-4d51-8e24-886f38c9371e,e7e94473-288e-4870-8210-089f4eb39b66,10.1,ATM fee,2024-07-14
74dd3608-819d-4433-9cb7-dc5ad5d018cb,c9cd0033-11d3-4ad1-9e8c-cb7025a781b0,89.89,maintenance fee,2024-07-14
f334df97-e6eb-4f56-b782-5e9e6129e2b5,194475f2-37e7-4677-9bc2-d1ac5726b331,17.65,ATM fee,2024-07-14
37b44193-6e1c-41f5-bbef-3d488d0f3d21,106b319b-5764-4f9d-8f16-2a98d61cf918,20.16,maintenance fee,2024-07-14
7fdc3735-e029-474f-81b8-91ea528f018b,9170013e-7871-461a-ad2d-fcab3ee244f8,28.19,overdraft fee,2024-07-14
739eba82-fb47-4fd5-a34d-2a4cb4b5f481,a7f7bcdf-94f7-40c2-8a27-a8e863fab945,45.09,ATM fee,2024-07-14
b56b0e73-ee48-4f39-959d-f54e2f6d7815,bdece298-715e-42d9-9edf-853d1d6f9167,98.43,overdraft fee,2024-07-14
60bb0a7a-406a-4bf6-86db-276a97df576f,fef4fce1-a251-4f4b-b9b4-1b316395ac8d,94.31,overdraft fee,2024-07-14
fe185868-0518-4d3e-a716-02de66103b78,0c8110da-569d-4729-9474-2ea9ed0aac59,59.35,overdraft fee,2024-07-14
e74ed636-18b9-4eae-a09b-5024fd6be52f,10c1b0bf-4dab-4b48-aff9-83234e4ab077,77.35,maintenance fee,2024-07-14
1cff6792-622d-484e-b434-b6b40cbc43a4,2536d342-0cec-4c0c-b7c5-1b7d544b06e2,75.09,maintenance fee,2024-07-14
7eea60e6-9cfb-4bde-86bc-3df930849a61,23362947-a914-4b09-9759-13685455b8b3,39.22,maintenance fee,2024-07-14
f6f23699-83f6-4af9-9b40-0dd8d48ec384,2e063b80-3341-4dbc-a44b-e59dd967aa81,9.04,ATM fee,2024-07-14
2ae06202-7b35-49a2-b544-6789b7c01cab,4b177960-775b-404f-88ce-c40fa90e1923,34.51,maintenance fee,2024-07-14
10bfc641-caa3-4798-b01d-fd07a5aa27d8,612ce8d2-04bc-4c03-8a56-d38865cb5175,62.33,maintenance fee,2024-07-14
b6d21799-6706-490f-ba9c-4b89320b6402,71bc21ca-bef8-4aec-9d6b-cf7ebbd2e109,33.07,maintenance fee,2024-07-14
0b28a29c-468c-4b5b-b94f-8315888ec2b6,65561839-798e-4804-9ee2-6408e50795bd,93.75,maintenance fee,2024-07-14
16dda871-a11d-470f-88a6-f6c604bd4e86,fbcdd620-0db3-429c-9014-613f1beb486c,74.28,overdraft fee,2024-07-14
fdede276-ab5a-4352-a1cf-7b264253049c,65561839-798e-4804-9ee2-6408e50795bd,32.01,maintenance fee,2024-07-14
e35f0795-e8d5-4c1b-8c61-480127de2afc,d7d4a0b5-1caa-45ba-9e21-efc1c5e0912b,30.55,overdraft fee,2024-07-14
0db67774-5b0b-40e7-9421-ac87337bcf13,05ad0808-2c72-490e-be11-dfeb421d9a4d,65.94,maintenance fee,2024-07-14
4aa2dc01-6ef1-40b5-a3e3-5a8c3f25b41f,a7af5f5c-cffd-4d2a-a881-0569ed8dc409,14.32,overdraft fee,2024-07-14
e2076175-9167-48b1-bae2-bdd8a1bff78b,22afc689-46bc-4bb8-b044-c0a6d1fb0981,40.96,overdraft fee,2024-07-14
c9a1a7e2-3bad-4577-a497-862960d179ad,716db4d1-5706-4471-87f1-58ee5a16eadd,26.04,ATM fee,2024-07-14
d1864f59-ee20-427d-8ec4-8e5b1baa4f1b,b6a904d7-12e3-4ab2-80eb-38a75ad3e372,38.13,maintenance fee,2024-07-14
a0830ec3-7bbf-4232-a6ed-10c47d566e27,65e48f62-8060-41af-8184-5264845c7a9b,49.15,overdraft fee,2024-07-14
c18a3c7e-05c8-415c-b33c-7323ecb9e6cb,9e1b2a30-b55f-4737-b852-f3d3688c3ce4,76.22,maintenance fee,2024-07-14
0f0ac13d-c413-4d78-993b-0808cca4fed7,7d60c810-93e9-43e1-bccd-6af455d0db1d,39.09,ATM fee,2024-07-14
94048b16-3042-46dc-85a0-7baeb3024d6e,8824fece-737a-4c10-b988-8342fab0f2b9,19.45,maintenance fee,2024-07-14
3f3ba2cc-8892-4131-baec-359a955a6e8a,11895260-dfbb-45cb-91b3-360da713a7b1,10.85,ATM fee,2024-07-14
b8113d5c-3467-4d79-a9aa-a8c0f15b9e3d,f8b16425-1b2a-4ba7-90e7-7126326fb004,26.54,ATM fee,2024-07-14
cb7d08e2-053a-44fa-a9c7-697cf0ad997a,bcb1407b-b037-4b2d-9f1a-f51c350794c8,42.88,overdraft fee,2024-07-14
e7517ecd-163b-4611-af88-b4dbdd32c31f,cc9c1f47-1003-4dc6-8192-7b35773e2d3b,22.91,maintenance fee,2024-07-14
472b872d-8282-4cd9-94a9-940a9cd40351,c34a10d6-5f0e-4793-adee-ea5506985b87,86.45,maintenance fee,2024-07-14
a1fdda83-41f3-40d7-9ca2-5952b5caab7c,e5039aaa-09a0-4969-bb5f-069ed4f1e8bd,73.38,overdraft fee,2024-07-14
a02ef3d5-c3a0-4fea-9e07-662f28398bc2,186a5be1-dc69-4321-b765-b3b2a0cf0da3,45.06,overdraft fee,2024-07-14
c754d820-bc98-4657-a38b-b15fc1f79a79,6e8d01c0-14b9-4c5e-bbde-12afd4124202,37.09,ATM fee,2024-07-14
565313d5-9c03-4b2f-9539-6f2dfe7428d4,d0be3d6e-5556-4158-9a9e-876d50fef3f2,24.29,maintenance fee,2024-07-14
799e13a1-e1da-439f-ab57-bedb2956e698,3d8c08bf-6d1e-46a8-91f0-60f779eca252,5.42,ATM fee,2024-07-14
03bd3725-50a0-42c2-9323-c4127572c3d3,d2881b4f-d448-455c-8d3c-e182bb92f9ba,23.8,overdraft fee,2024-07-14
c40cc5c8-74d6-452f-9293-9945d28ecc92,fcae39d6-02f5-447c-8e80-7d3a4602ea4c,88.85,maintenance fee,2024-07-14
7c28f0ae-97ea-436c-b5c6-251b5d58684a,af55908a-3226-475f-9e7c-944806d43384,18.58,overdraft fee,2024-07-14
45c90dab-933f-4e07-a90b-98298129685e,1b232405-260a-48a6-a00d-ad41529e25db,14.81,overdraft fee,2024-07-14
6889b400-97ce-421f-98d0-9bf1ba1d7488,3589103d-a49b-46bb-b254-ad284aa760ee,91.56,overdraft fee,2024-07-14
94bda353-6e0e-4b93-8c84-6450a5df7e43,41963756-7295-4f08-844f-cf31252da9a0,73.4,maintenance fee,2024-07-14
9009a09b-a864-489d-b93c-1aa687a76297,66871fe3-8f28-4d26-85dc-3914cbc29741,23.87,maintenance fee,2024-07-14
91d9b84b-6b88-4754-b403-ed567581d590,d328412d-12c2-434a-9c7b-b707bc25ae3f,13.78,ATM fee,2024-07-14
7995a2a2-6b00-460e-a18f-f50f7aba8ac3,02439a00-4f6c-4afb-9f8e-22ab7fd34ab4,24.96,overdraft fee,2024-07-14
f18c4f62-0dcd-41f3-ae9b-d88c29963aff,4ba3956c-6f39-4491-be3b-11ac1cff244c,75.86,ATM fee,2024-07-14
f859842c-b98f-4024-8486-d7c3a5341f92,4722edad-b88d-45b1-ac30-3c5098566e06,17.77,ATM fee,2024-07-14
6577bea9-b1cc-4c21-bd3b-10e7d9100cd0,f70c8423-416e-4a1a-b516-e6aa408f4f56,96.34,ATM fee,2024-07-14
e891d6b0-b92b-4d9c-95d7-cf3b26ee5750,372f2241-2e5a-4e00-ab1b-d79f06bdbd99,34.24,overdraft fee,2024-07-14
bd86c9be-759a-4097-aca8-d2c9c6a1ffe3,85e01c5a-0042-4531-97f1-9654a694306c,11.0,overdraft fee,2024-07-14
0d1bdada-72ef-4067-82a6-6a5709361e41,90620850-d77b-47e0-a644-caf76d0d78b4,74.63,maintenance fee,2024-07-14
b55172fe-4709-4244-8b9a-05414c724835,983c1471-0d71-4423-b5ab-658ce45a3a7e,77.93,ATM fee,2024-07-14
9d05acbb-d2a3-4147-8a41-c72cf2b94f44,2335da9c-41f0-46f1-8010-a0235aa58ce6,94.13,overdraft fee,2024-07-14
6132f443-b382-49a6-8e4e-9c981b7069db,2e822acf-adf2-4296-879f-05e6174984fb,33.74,ATM fee,2024-07-14
aa747331-d6b9-4013-99aa-627df5c27fb0,b3de71b2-1e7e-4c06-8266-353040eb7cc7,58.61,maintenance fee,2024-07-14
d3e190e5-8f4e-40b5-b6b9-9847516f56de,aa19d6bc-7f75-4f5b-9798-6d346c8660b3,68.71,maintenance fee,2024-07-14
3f6ddbce-d6c0-4d93-854b-25f2dae3750a,27c7d071-11e8-4fd9-8f8b-59d41e461719,90.56,ATM fee,2024-07-14
93f8cc9f-6bfc-42c6-bf61-ebc606486400,1c28b54c-92d7-4e33-8a97-6bef0bdbea55,85.15,maintenance fee,2024-07-14
f4ebdcb2-b197-408f-9730-1a6d59c78f32,cabc4cc0-5850-479d-b8c3-108c3410e524,21.43,overdraft fee,2024-07-14
6280c522-7fb4-47a3-915b-a6ad05c9db5e,8d2d842d-de05-439c-9df1-d04b860ef20a,85.83,overdraft fee,2024-07-14
4b027056-a015-4d77-8a5e-3fc375c8c381,6f50d7f8-6450-4568-b340-001dc838bb18,92.84,ATM fee,2024-07-14
faeb0aa8-8437-49e7-9456-ce0b171fc3cb,303fc20f-a949-4b48-bcef-6e2deb5ba226,89.2,overdraft fee,2024-07-14
fe826ec0-6ab0-4c4d-9f84-77de5f05a850,f17b674d-47e1-4859-8bc0-7fbee6770971,10.33,maintenance fee,2024-07-14
7d98d59c-66d6-4c5e-9bbb-50cd88f2cff6,2a2e45d1-078e-4ef1-81cc-7faf64a7e10a,73.79,overdraft fee,2024-07-14
5ed25c32-6e4a-4ab7-8889-e20c188574c8,57347d6a-bac9-446c-999f-960aad940aa9,10.83,overdraft fee,2024-07-14
0086a6ee-bae4-491e-a341-404a065da0e2,7ad49dd6-dd56-4dfd-b301-f89b26d47057,40.34,maintenance fee,2024-07-14
6e11e293-ad28-4f22-b87d-6a51a465bcaf,1a2a8aaa-1f63-4fa4-9f95-29d70fa53a20,16.86,overdraft fee,2024-07-14
cf1a5ae7-1d1d-4d2a-bbfb-d316d50801e9,9d120f07-7151-4dba-a178-ff554507810c,56.66,overdraft fee,2024-07-14
38f90310-2851-4770-a065-8256256a5391,294537a8-6127-4b23-b5bc-2de1e206c956,94.61,ATM fee,2024-07-14
7279b3b5-95a4-4db1-a632-eae5b6cec29f,ba056c23-296d-474d-974d-cb4f8d6d3068,41.94,ATM fee,2024-07-14
37699758-08c3-4e0b-a70a-89acfd7e27ec,4f8b843c-fada-4a56-a419-70cb8b175367,25.27,maintenance fee,2024-07-14
ffd4a5f4-7548-489b-8e3e-24fabdaa162a,d6b24b1f-4be4-4e5a-8ca8-c093fab0e0ab,93.58,overdraft fee,2024-07-14
913e89b9-367b-4c99-bf79-12a7ba55f3a7,5eaef69e-955c-479b-b360-227f0ae425be,98.77,maintenance fee,2024-07-14
b61f82ab-2b34-463e-b3fa-ffa21d7b5240,ba9704b3-614d-48aa-83ac-0a3c7d1d76db,65.59,overdraft fee,2024-07-14
8afa50ce-166c-4832-adc7-72549f1b44a3,6f89553e-e9dd-40a9-a6df-0bb2f4eaa2f2,57.19,maintenance fee,2024-07-14
47b8e479-fb9a-4ae7-8439-462d2f4762fc,d2fc44a3-9058-4538-b33e-56e02abadd1d,52.53,ATM fee,2024-07-14
6381d889-2193-4e77-b92c-c79a54829295,238375cf-fba4-41e8-93ff-a16292b48f88,59.06,ATM fee,2024-07-14
0686dc9a-d39d-4ded-8d16-2582601c30ec,605f6069-2773-41d0-9b34-233d5257d1aa,51.75,ATM fee,2024-07-14
69f30571-23bf-4c0e-aa09-e75629e68696,26a64804-5576-46f3-91bd-cbc7dd915a5c,90.59,ATM fee,2024-07-14
39a073df-a6c4-4f16-9990-77c79d0cae29,78a73a59-0f4b-4298-b08e-3a5e0eaccfe1,14.29,overdraft fee,2024-07-14
c0e409ce-0833-4250-8023-40831dc69d7e,7fa26ea6-8992-4ec3-9c3b-a65a95ed1f4b,10.42,ATM fee,2024-07-14
bda21fc9-336f-4a46-8b21-ea347ab78c82,9f1a2a9a-a071-4e62-98d1-dc785a399673,58.35,ATM fee,2024-07-14
6a663df6-e08d-4744-a66a-25f2b2a74527,b9b57bcd-fbd9-4efd-b6af-cffc40067189,84.64,maintenance fee,2024-07-14
f540279e-5016-4ff5-aa2b-2a0946899ae6,ccfe261f-6e42-4103-9fb5-7140722b7a11,18.85,ATM fee,2024-07-14
2390b1ac-4662-4f00-9e41-b08a11263e03,ac51533c-1697-40ed-a0a2-11d9f83b3bb3,85.68,overdraft fee,2024-07-14
ca6876b8-1da2-4104-bdc7-fa54784dbfc7,b09c1174-e273-4c70-88a9-ee61c14579b0,29.37,ATM fee,2024-07-14
eb36ea66-6e28-4b1d-868f-05c9c5610029,6dff9640-2242-4af4-a05f-cda2fa93e9d9,97.67,overdraft fee,2024-07-14
dca5d3a8-ba23-4bb9-a752-25214a14c485,e6d08193-1c58-4552-a470-04272c91d4ef,91.99,overdraft fee,2024-07-14
f25fb3d3-8f65-417e-a0f5-b3ce3dee9f2e,85ec695a-1c48-4c3c-9113-ce3e01847f50,49.92,ATM fee,2024-07-14
0e48ba71-0f41-4e50-a5ff-f360f195422c,6fb414de-de97-437f-82e7-113e0ccce586,6.18,overdraft fee,2024-07-14
fabceb44-f1b8-4173-b36d-23c0422fd55a,fc7cdf47-cb26-4113-91a9-193f19dfe886,29.25,maintenance fee,2024-07-14
b4131334-f8ae-4c8b-bc80-2b099bcef1df,99e41397-0727-4369-b83b-2a2372531bae,33.98,maintenance fee,2024-07-14
ec1b8cd6-1c4c-4d94-ad0f-1671fe6123b6,5112b92a-a942-4059-bbe9-ac050b34196c,67.92,ATM fee,2024-07-14
77392be3-dd30-4f61-9c45-b5ce492319cc,7ac3783e-ee35-43f8-a96b-5339f38df39a,56.14,maintenance fee,2024-07-14
d4060255-6128-47be-8fa8-7ab5f9af617d,8086873c-e8a0-48a9-9ea0-cdcad8b80039,22.34,maintenance fee,2024-07-14
998b2a06-fa81-47f8-b822-81e2e21fd227,d3c29916-6556-4c81-82bc-410813870ff8,33.5,overdraft fee,2024-07-14
9456c63b-1f38-4cfa-bfc1-3ae4904f4384,24271c60-12e8-428a-b0f8-8aa7d9e5cc33,7.01,overdraft fee,2024-07-14
9a17cfff-2cf8-431f-a156-4e6a863aa608,8f70a041-4146-4367-b3a0-0ed30367534b,60.53,ATM fee,2024-07-14
4cf95130-87ab-4f42-b98f-daa28081ad37,466047be-8d07-4e3d-ab52-f2ec65eb5b39,27.45,ATM fee,2024-07-14
218b8a81-5284-4c5a-85e4-eddcaa9320ff,133ed16e-dcaf-43da-b0d8-0966d17717e8,17.84,ATM fee,2024-07-14
de765408-e172-4ff9-b524-d3441b61ad50,fef4fce1-a251-4f4b-b9b4-1b316395ac8d,50.07,ATM fee,2024-07-14
c8bb0a99-b3ff-40ee-86c2-0d2ae2fa62ee,2c99e27c-5ac7-4765-bf7a-3bcccc4a2bfd,6.74,ATM fee,2024-07-14
8e2844a7-617c-4ecf-a1a9-1665923d6cda,dab077b0-cbbd-45cd-8ed2-4d3747fc8886,17.66,overdraft fee,2024-07-14
d01000a0-cb60-413a-8c28-6edb69550ef0,8c2152c1-0659-4851-afe1-253d5aff55df,49.41,ATM fee,2024-07-14
c82b02cd-5203-4361-beef-772350f95820,85ec695a-1c48-4c3c-9113-ce3e01847f50,50.52,maintenance fee,2024-07-14
264038df-8811-4a8d-942a-218597a13c8b,6bd2031e-1776-4806-9b25-bc06fe327672,48.62,overdraft fee,2024-07-14
5f942733-be10-4d91-8cfc-c290a131fbc5,627081c9-46c2-429f-8d9a-b92b6c7d89fc,22.15,overdraft fee,2024-07-14
6f3c0293-d554-43aa-8967-055d6243d6e4,e8fd4969-b97a-40a1-a755-4f3431f18104,44.43,maintenance fee,2024-07-14
ee0f602e-09b9-44c6-b8d2-a3b0add23d74,91e06ec2-2124-4003-ac61-7e08e0ffc292,72.74,maintenance fee,2024-07-14
52b26a3f-db26-43f6-9765-bf65986b4822,dd723db4-2b09-4071-9d4f-8e794aaa9eef,93.45,maintenance fee,2024-07-14
8fe00fb8-d602-46c4-b12d-790ccc7177ad,046fa277-21ca-457e-9d28-379d14137135,96.96,overdraft fee,2024-07-14
8651a1e9-1e46-44e2-8b0b-d71302711f15,2a6a4972-006b-4e5a-8be3-c37134934328,97.01,overdraft fee,2024-07-14
664fc6ea-d710-4d1a-a534-67dd9e41b057,044a1e79-39da-4e68-858e-3f29cf15698d,23.29,maintenance fee,2024-07-14
39230ca7-71cd-407f-baf2-4ebfb59b3fc1,dd723db4-2b09-4071-9d4f-8e794aaa9eef,37.54,ATM fee,2024-07-14
f5c78ab3-1408-48ff-80cf-b91ee0373df9,dd595dcc-b651-491b-a8c7-cb4a87a1b5a6,70.26,overdraft fee,2024-07-14
508fca06-1620-4004-8450-ae862428974d,9f7a355a-1251-4b38-bcf3-f3dcee59b918,89.18,ATM fee,2024-07-14
2cfb1609-549e-4b35-a86a-2255691eb484,d09e6ca6-8e06-4284-aac8-05bae31470ac,58.96,ATM fee,2024-07-14
a2d6c86c-7851-4608-9694-aa7e7bdcc877,6e2dc766-391d-475c-ae0d-cb29d1544c6d,89.96,ATM fee,2024-07-14
2594ea38-d746-4e0c-8920-80f94ca91016,1ea32e4b-e04d-496f-893c-7ce9e0b36c58,8.23,maintenance fee,2024-07-14
cb7f05ee-1ce0-4d16-b9c6-2067d2432886,8d58b93d-8f07-41e8-840c-69ecde50a73d,58.9,ATM fee,2024-07-14
6c1462ff-af0b-438c-be11-d73ddac3065d,6cffb969-c46e-4841-ae68-ffd8de63972f,13.84,maintenance fee,2024-07-14
0fd6f3bd-5188-45a9-839d-240c40ef78f6,182b76a0-250f-419c-8b37-1d6359834760,29.17,maintenance fee,2024-07-14
5bf10481-7ec4-4ca4-b997-d8707bbad887,7e30c374-cce9-4acb-8e25-66e6a01431e2,78.38,overdraft fee,2024-07-14
ae4d83a8-15cc-40ab-b22c-a9da6689087e,a021b793-96cb-4d9c-951e-e7f8d214d843,47.39,overdraft fee,2024-07-14
15bd7f35-c629-4e2d-8ee9-03e303f8575b,d53db6a8-0425-45cd-b1ba-2758296d08c1,95.77,overdraft fee,2024-07-14
7b66aada-b56f-4d0f-989b-b7e47df5e8b4,858ccfe8-edeb-4f40-8370-432657b173d3,22.22,overdraft fee,2024-07-14
6c539ad3-b4f6-49c8-859a-a5a6b043b3d5,3bdbbffe-cb73-4037-b111-385a83f74807,25.54,ATM fee,2024-07-14
907c856a-509d-4b83-b04b-454cf94a8abb,c9b7545a-57d0-4070-b587-b4ed9dd92003,7.38,overdraft fee,2024-07-14
3b1e5314-72ec-45ef-b1b1-bf0660ac7cda,a15dc83a-69f3-4272-964c-318efc695e0d,89.48,maintenance fee,2024-07-14
ba2fed3d-f46e-41e0-90a3-0fa775331586,a161c1db-939b-4528-bd06-3ff3fe0ab41d,22.14,ATM fee,2024-07-14
63535138-e2f3-4c24-8e2f-c08f7cf4a296,d2e47547-f33a-4a9e-898b-0955648768dc,88.67,ATM fee,2024-07-14
b6d74ced-063d-4a0e-a434-4459a7df07b4,f9614df7-fc48-441e-b27e-51d786aa115c,76.74,ATM fee,2024-07-14
03851768-1230-46cf-b9a7-730ed5cab4eb,38ab5273-854d-43c7-a6d3-ad9e7f3e55c9,46.23,ATM fee,2024-07-14
a2fc7cfb-c927-49e1-9841-2b4787d0adc2,9e8ea4b4-1147-4336-8dad-5d20a3e19a40,99.85,maintenance fee,2024-07-14
90360f1a-ed0a-4adf-82ff-f1f71bbdb36b,062a8e0f-9e42-465d-8214-6fe8cb6478e8,61.1,maintenance fee,2024-07-14
d99b08d4-1ee4-4abd-b776-0020874e9118,352e0a10-4b96-47c9-aa6b-07800894aa51,69.42,ATM fee,2024-07-14
2fc6c6a2-3321-46a9-a196-948522fad061,abf177bd-a8c3-4d77-a3e4-18490f982937,13.03,maintenance fee,2024-07-14
214c473d-763e-46d6-a1fe-a07cf839be7c,b3777a25-60a2-4916-b584-cc8deae1fdd3,66.78,ATM fee,2024-07-14
12ba28ed-29c7-4a84-ad88-e310aefa4842,d31266c5-d635-4b8c-993b-4dc1ec8d558e,13.69,overdraft fee,2024-07-14
695fa595-4a8f-4d77-bba8-4f4fbf1f2d93,179bcd7b-c549-4e48-a32a-f8af978db597,76.85,overdraft fee,2024-07-14
ae71e5f6-4119-4947-b4fb-f512f7632a73,2287972c-1170-4931-bc5e-f6a13103d958,95.62,maintenance fee,2024-07-14
5f38ea36-324e-4292-a0ed-c354a8743c35,22bfcd75-8379-46de-8e53-04a75ab51166,79.84,overdraft fee,2024-07-14
b4c69645-9f3c-49da-8933-53663bce5ade,4fa3e73d-6ec1-4eb1-9fb2-34b6c2b826cd,87.79,maintenance fee,2024-07-14
f38c6913-8a8a-49c1-981c-43ea7dc81f41,12efc961-5d37-482f-a9dd-673f7526d80b,23.34,overdraft fee,2024-07-14
d623708a-1c25-4d07-8976-9abe0d9fd56a,ccbcfb41-67af-43c0-889d-f184f08a87f4,75.46,ATM fee,2024-07-14
a8ca27ba-6f4f-4cb1-a7ff-2b084cb69e98,16f88d8d-81d3-4b0b-8ada-9dd60cdd74e0,84.51,maintenance fee,2024-07-14
6b4fafb5-7307-4160-8aa2-2c4232648329,159ded7d-f942-42ae-b36c-1967061d6f00,24.37,overdraft fee,2024-07-14
6dd94e2a-f0fe-44bb-91bd-2a0b35915a73,5f111506-3333-474e-8078-1230439a4014,49.37,ATM fee,2024-07-14
76cf199e-1bfe-4055-b5f1-a1df06c61e09,3a13e701-3de9-4413-8f73-f9f8eb45fdff,41.53,maintenance fee,2024-07-14
cd0673de-3908-42b6-81a8-1a592fbe6f2b,e89e3b92-0ac3-4c54-8f51-751fda6a9c12,32.39,maintenance fee,2024-07-14
a8f44372-0205-4e65-8d24-ed747a20cea0,4b885017-e947-4753-b0a5-11669008c2dc,42.09,maintenance fee,2024-07-14
b4e2227c-ea0d-4696-92c8-c95ea05a6ac8,3bbb2322-eedb-41ed-bf67-66c3bc6acd17,36.74,overdraft fee,2024-07-14
254771f7-8e88-472a-9cef-23e429df4ffd,19bf31d3-1118-4620-9d37-c6c51d7d9bc0,94.83,maintenance fee,2024-07-14
8fffd47d-c899-4aac-adfc-d10287c96f18,64eb5307-b063-4b21-8fae-d5668d9f5e80,66.84,ATM fee,2024-07-14
1105dbda-0cf9-47c7-8ed1-8b81a0d60885,9400dae7-c272-4812-a06c-da89887bf4eb,52.13,ATM fee,2024-07-14
7d9709d9-b28b-4e67-9933-335a2bb8ff26,ae04e4aa-bc3e-4f01-a4d6-baf5f450a91f,95.6,overdraft fee,2024-07-14
123c8471-5640-4fb0-97ee-8d11d30d31ac,b663ea5d-f412-4fca-a883-2ab46ce847d0,44.83,ATM fee,2024-07-14
bc61fccf-6705-4937-ade0-3275758cd979,8e16e7cb-42d3-4265-b37d-3765bf1ff953,54.81,ATM fee,2024-07-14
a3e37f77-f692-44c1-b75a-7a063e961d9e,87b327ea-ab6f-4797-8079-85bc91795de9,41.63,overdraft fee,2024-07-14
00d26b78-b913-4942-9d51-1be5e7c1bfaf,3bbb2322-eedb-41ed-bf67-66c3bc6acd17,57.82,maintenance fee,2024-07-14
668c6f51-c762-4cef-b261-ee155d826325,9cf669da-5671-479e-b665-7a61956d07d8,36.37,ATM fee,2024-07-14
23657bed-9804-4703-95a3-4da5d07e9388,cc148999-bf12-46c0-b25c-abc51c44ac79,11.51,overdraft fee,2024-07-14
ceb0f9ec-d048-4e8c-8b18-2b94e8ccb0b3,91e06ec2-2124-4003-ac61-7e08e0ffc292,30.55,overdraft fee,2024-07-14
59ef7339-6964-401b-a959-eaec256db06d,17ec5198-d1d8-421f-b1c7-42b9459c4086,25.49,overdraft fee,2024-07-14
53190a98-3da8-4f2f-8190-9aa8103ae364,7785f032-c8bb-442a-ad46-d978c22e1212,48.84,maintenance fee,2024-07-14
060cbcbe-c952-48e1-855c-b20659977f34,bfcb58f8-e1ad-4a2a-bbdc-608710230605,32.08,overdraft fee,2024-07-14
